"Queue","Count","Age"
trms_us_ari_concessionsabusecapdnrreferrals_wrk_amz,8944,193836
trms_us_ari_f3concessionsabuse_wrk_amz,3003,984149
trms_us_ari_concessionaccinvestigation_wrk_amz,1786,384249
trms_us_ari_psi_transfer_acc_level_wrk_amz,1707,413956
trms_us_ari_concessions_abuse_high_pri_capdnr_referrals_wrk_amz,1642,193832
trms_us_ari_acclinkageinvestigation_wrk_amz,1229,334903
trms_us_ari_mfnegregious_wrk_amz,1132,1104383
trms_us_pi_ari_claims_atoz_ari_abuse_abc_wrk_amz,756,99444
trms_us_ari_email_ofm_wrk_amz,607,113271
trms_us_ari_dnr_concessions_abuse_wrk_amz,510,382151
trms_us_ari_email_ari_ecresc_wrk_amz,328,329023
trms_us_ari_email_maa_emails_wrk_amz,298,113183
trms_us_ari_abdrop_ship_abuse_referrals_wrk_amz,294,88916
trms_us_ari_sellerinitiatedrefund_wrk_amz,288,41578
trms_us_ari_cap_high_risk_wrk_amz,283,219953
trms_us_ari_trustedsellerreferral_wrk_amz,281,302218
trms_us_ari_email_contra_ari_wrk_amz,224,113784
trms_us_ari_email_dnr_emails_wrk_amz,172,113544
trms_us_ari_email_arm_appeals_wrk_amz,128,110930
trms_us_ari_concessions_abuse_risky_mfn_orders_wrk_amz,115,14549
trms_us_ari_drop_ship_abuse_referrals_wrk_amz,100,88932
trms_us_ari_retrocharge_wrk_amz,90,108566
trms_us_ari_afnbearsrefundapproval_wrk_amz,81,40787
trms_us_ari_email_mfn_emails_wrk_amz,60,113407
trms_us_ari_afnrefundapproval_wrk_amz,59,6645
trms_us_ari_pfw_high_risk_wrk_amz,52,17611
trms_us_ari_concessionsabuseflrrferrals_highrisk_intransit_wrk_amz,51,412906
trms_us_ari_mdr_acc_investigation_high_risk_wrk_amz,48,414926
trms_us_ari_email_buyer_returns_wrk_amz,47,111601
trms_us_ari_ff_concessions_abuserefundapproval_wrk_amz,46,42917
trms_us_ari_email_ari_rcr_wrk_amz,45,29700
trms_us_ari_afn_holistic_refund_approval_wrk_amz,36,12096
trms_us_ari_email_rqla_wrk_amz,33,4521032
trms_us_ari_pdarefundapproval_wrk_amz,33,41932
trms_us_ari_email_neat_wrk_amz,29,108742
trms_us_ari_psi_transfer_concession_level_wrk_amz,23,15750
trms_us_ari_concessions_abusepfocpersona_wrk_amz,16,15587
trms_us_ari_email_nsr_appeal_wrk_amz,16,3525399
trms_us_ari_email_aba_wrk_amz,10,44263
trms_us_ari_email_mfn_retrocharge_wrk_amz,9,41633
trms_us_ari_email_pna_appeals_wrk_amz,6,56896
trms_us_ari_ari_b2bconcessions_abusecapdnrreferrals_wrk_amz,5,6595
trms_us_ari_email_qla_wrk_amz,3,40035
trms_us_ari_armholisticrefundapproval_wrk_amz,2,4712
trms_us_ari_email_dsappeal_wrk_amz,2,44593
trms_us_ari_afn_flr_refund_approval_wrk_amz,1,41.6
trms_us_ari_bearsconcessions_abuseriskyorders_wrk_amz,1,742
trms_us_ari_in_transit_wrk_amz,1,452
trms_us_email_ari_lastword_wrk_amz,1,86395
trms_ca_ari_concessions_abuse_cap_dnr_referrals_wrk_amz,709,193794
trms_ca_ari_buyer_claims_abuse_wrk_amz,349,359934
trms_ca_ari_concessions_abuse_high_pri_capdnr_referrals_wrk_amz,230,193690
trms_ca_ari_psi_transfer_acc_level_wrk_amz,202,412878
trms_ca_ari_barsconcessionabuse_wrk_amz,170,421585
trms_ca_pi_ari_claims_atoz_ari_abuse_abc_wrk_amz,123,98958
trms_ca_ari_dnr_concessions_abuse_wrk_amz,117,362904
trms_ca_ari_email_ofm_wrk_amz,97,112871
trms_ca_ari_acclinkageinvestigation_wrk_amz,85,421680
trms_ca_ari_cap_high_risk_wrk_amz,78,220065
trms_ca_ari_mfnegregious_wrk_amz,77,375512
trms_ca_ari_email_arm_appeals_wrk_amz,38,103134
trms_ca_ari_trustedsellerreferral_wrk_amz,31,421908
trms_ca_ari_b2b_concessionsabuse_wrk_amz,29,2855195
trms_ca_ari_email_dnr_emails_wrk_amz,24,112409
trms_ca_ari_email_contra_ari_wrk_amz,15,112775
trms_ca_ari_email_maa_emails_wrk_amz,13,99149
trms_ca_ari_high_risk_accinvestigation_wrk_amz,13,392056
trms_ca_ari_email_dsappeal_wrk_amz,8,4014518
trms_ca_ari_ari_concessions_abusepfocpersona_wrk_amz,6,20400
trms_ca_ari_email_mfn_emails_wrk_amz,6,108505
trms_ca_ari_sellerinitiatedrefund_wrk_amz,6,39449
trms_ca_ari_afnhighriskrefundapproval_wrk_amz,4,32089
trms_ca_ari_email_ari_esc_wrk_amz,4,183678
trms_ca_ari_afnrefundapproval_wrk_amz,3,4724
trms_ca_ari_afnbearsrefundapproval_wrk_amz,1,42042
trms_ca_ari_ari_b2bconcessions_abusecapdnrreferrals_wrk_amz,1,691
trms_ca_ari_email_ari_rcr_wrk_amz,1,2878
trms_ca_ari_email_qla_wrk_amz,1,31260
trms_ca_ari_psi_transfer_concession_level_wrk_amz,1,600
trms_mx_ari_concessionsabusecapdnrreferrals_wrk_amz,370,231278
trms_mx_ari_concessions_abuse_high_pri_capdnr_referrals_wrk_amz,170,221036
trms_mx_ari_ari_buyerclaimsabuse_wrk_amz,140,420740
trms_mx_ari_nsr_concessions_abuse_wrk_amz,99,414146
trms_mx_ari_acclinkageinvestigation_wrk_amz,90,421938
trms_mx_ari_mfnegregious_wrk_amz,54,109637
trms_mx_ari_in_transit_wrk_amz,41,385607
trms_mx_ari_concessionsabuse_flrreferrals_wrk_amz,30,125020
trms_mx_ari_ari_email_ofm_sg_wrk_amz,27,98672
trms_mx_ari_email_arm_appeals_wrk_amz,24,12483
trms_mx_ari_concessionsabuserr_wrk_amz,22,115474
trms_mx_ari_nsrsou_wrk_amz,22,176381
trms_mx_ari_email_maa_emails_wrk_amz,21,93032
trms_mx_pi_ari_claims_atoz_ari_abuse_abc_wrk_amz,16,38087
trms_mx_ari_dnr_concessions_abuse_wrk_amz,12,359530
trms_mx_ari_barsconcessionabuse_wrk_amz,11,356908
trms_mx_ari_high_risk_accinvestigation_wrk_amz,9,379041
trms_mx_ari_afnrefundapproval_wrk_amz,8,11633
trms_mx_ari_email_dsappeal_wrk_amz,7,4014513
trms_mx_ari_email_ari_rcr_wrk_amz,6,27544
trms_mx_ari_email_contra_ari_wrk_amz,5,34456
trms_mx_ari_email_dnr_emails_wrk_amz,4,100677
trms_mx_ari_afnhighriskrefundapproval_wrk_amz,3,28050
trms_mx_ari_afnrrefundapproval_wrk_amz,3,896627
trms_mx_ari_sellerinitiatedrefund_wrk_amz,3,11729
trms_mx_ari_email_mfn_emails_wrk_amz,1,36437
trms_br_ari_mfnegregious_wrk_amz,612,1104155
trms_br_ari_dnr_concessions_abuse_wrk_amz,281,421509
trms_br_ari_email_suspect_abuse_wrk_amz,258,379033
trms_br_ari_buyer_claims_abuse_wrk_amz,81,412842
trms_br_ari_concessionsabuse_flrreferrals_wrk_amz,58,124475
trms_br_ari_acclinkageinvestigation_wrk_amz,49,335509
trms_br_ari_nsr_concessions_abuse_wrk_amz,44,414936
trms_br_ari_email_arm_appeals_wrk_amz,36,93243
trms_br_ari_email_ofm_wrk_amz,35,97792
trms_br_pi_ari_claims_atoz_ari_abuse_abc_wrk_amz,33,39349
trms_br_ari_email_maa_emails_wrk_amz,32,95319
trms_br_ari_concessionsabuserr_wrk_amz,30,115930
trms_br_ari_afnrefundapproval_wrk_amz,25,11113
trms_br_ari_barsconcessionabuse_wrk_amz,19,372708
trms_br_ari_email_dnr_emails_wrk_amz,14,101195
trms_br_ari_email_contra_ari_wrk_amz,13,100780
trms_br_ari_sellerinitiatedrefund_wrk_amz,10,12049
trms_br_ari_concessions_abuse_risky_orders_wrk_amz,7,8507
trms_br_ari_email_ari_rcr_wrk_amz,6,28449
trms_br_ari_afnhighriskrefundapproval_wrk_amz,5,39826
trms_br_ari_email_ari_esc_wrk_amz,3,182214
trms_br_ari_in_transit_wrk_amz,3,274951
trms_br_ari_concessionsabusepfocpersona_wrk_amz,1,188758
trms_br_ari_email_buyer_returns_wrk_amz,1,14656
trms_br_ari_high_risk_accinvestigation_wrk_amz,1,262738
trms_us_ari_afnhigh_risk_refund_approval_wrk_amz,197,44495
trms_au_ari_in_transit_wrk_amz,99,353974
trms_au_ari_acclinkageinvestigation_wrk_amz,91,354159
trms_au_ari_dnr_concessions_abuse_wrk_amz,71,405170
trms_au_ari_email_suspect_abuse_wrk_amz,53,145648
trms_au_ari_nsr_concessions_abuse_wrk_amz,27,404757
trms_au_ari_drop_ship_abuse_referrals_wrk_amz,25,87823
trms_au_ari_email_arm_appeals_wrk_amz,24,27886
trms_au_ari_email_ofm_wrk_amz,24,56797
trms_au_ari_nsrsou_wrk_amz,22,176358
trms_au_ari_buyer_claims_abuse_wrk_amz,19,323095
trms_au_ari_afnrefundapproval_wrk_amz,16,18767
trms_au_ari_concessionsabuse_flrreferrals_wrk_amz,16,187404
trms_au_ari_afnhighriskrefundapproval_wrk_amz,14,21673
trms_au_ari_email_ari_rcr_wrk_amz,9,53786
trms_au_ari_mfnegregious_wrk_amz,7,110497
trms_au_ari_email_buyer_claims_wrk_amz,6,49751
trms_au_ari_psi_transfer_concession_level_wrk_amz,6,2678915
trms_au_ari_afn_holistic_refund_approval_wrk_amz,3,28671
trms_au_ari_afnrrefundapproval_wrk_amz,3,896629
trms_au_ari_email_dnr_emails_wrk_amz,3,29155
trms_au_ari_email_maa_emails_wrk_amz,3,42882
trms_au_ari_email_pna_appeals_wrk_amz,2,2933691
trms_au_ari_armholisticrefundapproval_wrk_amz,1,15205
trms_au_ari_email_ari_esc_wrk_amz,1,23386
trms_au_ari_email_contra_ari_wrk_amz,1,58444
trms_au_ari_psi_transfer_riskyorder_wrk_amz,1,1879881
trms_jp_ari_barsconcessionabuse_wrk_amz,325,403526
trms_jp_ari_acclinkageinvestigation_wrk_amz,220,405196
trms_jp_ari_dnr_concessions_abuse_wrk_amz,141,403510
trms_jp_ari_buyerclaimsabuse_wrk_amz,78,400580
trms_jp_ari_nsr_concessions_abuse_wrk_amz,75,399804
trms_jp_ari_f3concessionsabuse_wrk_amz,72,395916
trms_jp_ari_abdrop_ship_abuse_referrals_wrk_amz,34,87876
trms_jp_ari_afnhighriskrefundapproval_wrk_amz,27,26103
trms_jp_ari_concessionsabuse_flrreferrals_wrk_amz,21,187716
trms_jp_ari_drop_ship_abuse_referrals_wrk_amz,20,87911
trms_jp_ari_psi_transfer_concession_level_wrk_amz,19,2747922
trms_jp_ari_afnrefundapproval_wrk_amz,13,28820
trms_jp_ari_email_cis_wrk_amz,12,51239
trms_jp_ari_in_transit_wrk_amz,10,385215
trms_jp_ari_mfnegregious_wrk_amz,10,110721
trms_jp_ari_qtylimit_wrk_amz,10,10559
trms_jp_pi_ari_claims_atoz_ari_abuse_abc_wrk_amz,10,10221
trms_jp_ari_email_ari_rcr_wrk_amz,9,57055
trms_jp_ari_afn_holistic_refund_approval_wrk_amz,8,15903
trms_jp_ari_email_maa_emails_wrk_amz,8,49328
trms_jp_ari_nsrsou_wrk_amz,6,176357
trms_jp_ari_b2b_concessionsabuse_wrk_amz,5,2304929
trms_jp_ari_afnrrefundapproval_wrk_amz,3,896630
trms_jp_ari_email_contra_ari_wrk_amz,3,57869
trms_jp_ari_trustedsellerreferral_wrk_amz,3,78401
trms_jp_ari_sellerinitiatedrefund_wrk_amz,2,22993
trms_jp_ari_email_qla_wrk_amz,1,30694
trms_jp_ari_psi_transfer_acc_level_wrk_amz,1,3125640
trms_jp_ari_psi_transfer_riskyorder_wrk_amz,1,213763
trms_sg_ari_acclinkageinvestigation_wrk_amz,48,354305
trms_sg_ari_f3concessionsabuse_wrk_amz,34,395915
trms_sg_ari_email_ofm_wrk_amz,16,60341
trms_sg_ari_dnr_concessions_abuse_wrk_amz,12,398349
trms_sg_ari_mfnegregious_wrk_amz,4,110206
trms_sg_ari_nsr_concessions_abuse_wrk_amz,4,377791
trms_sg_ari_afnrrefundapproval_wrk_amz,3,896630
trms_sg_ari_buyer_claims_abuse_wrk_amz,1,118482
trms_sg_ari_email_buyer_claims_wrk_amz,1,31546
trms_sg_ari_email_contra_ari_wrk_amz,1,23371
trms_sg_ari_in_transit_wrk_amz,1,60671
trms_uk_ari_acclinkageinvestigation_wrk_amz,1073,356113
trms_uk_ari_dnr_concessions_abuse_wrk_amz_2,782,202302
trms_uk_ari_psi_transfer_acc_level_wrk_amz,515,404228
trms_uk_ari_concessions_abuse_pfoc_persona_wrk_amz,418,42290
trms_uk_ari_email_arm_appeals_wrk_amz,334,126139
trms_uk_ari_f3concessionsabuse_wrk_amz,294,137842
trms_uk_ari_email_ofm_wrk_amz,267,98086
trms_uk_pi_ari_claims_atoz_ari_abuse_abc_wrk_amz,266,98750
trms_uk_ari_retrocharge_wrk_amz,248,105352
trms_uk_ari_highrisk_lvrefundapproval_wrk_amz,184,13197
trms_uk_ari_email_maa_emails_wrk_amz,182,120841
trms_uk_ari_mfnegregious_wrk_amz,125,1141709
trms_uk_ari_email_contra_ari_wrk_amz,106,97991
trms_uk_ari_afnbearsrefundapproval_wrk_amz,99,41706
trms_uk_ari_email_ari_esc_wrk_amz,79,383285
trms_uk_ari_email_dnr_emails_wrk_amz,77,94153
trms_uk_ari_concessionsabusecapdnrreferrals_wrk_amz,75,18756
trms_uk_ari_pdaconcessionsabuse_wrk_amz,74,115662
trms_uk_ari_cap_high_risk_wrk_amz,62,218763
trms_uk_ari_concessions_abuse_high_pri_capdnr_referrals_wrk_amz,59,18382
trms_uk_ari_afnrrefundapproval_wrk_amz,45,21281
trms_uk_ari_mdr_acc_investigation_high_risk_wrk_amz,43,389923
trms_uk_ari_sellerinitiatedrefund_wrk_amz,40,41853
trms_uk_ari_afn_holistic_refund_approval_wrk_amz,31,22048
trms_uk_ari_abdrop_ship_abuse_referrals_wrk_amz,25,88153
trms_uk_ari_email_buyer_returns_wrk_amz,20,93565
trms_uk_ari_email_ari_rcr_wrk_amz,13,36974
trms_uk_ari_in_transit_wrk_amz,12,19924
trms_uk_ari_armholisticrefundapproval_wrk_amz,10,22159
trms_uk_ari_email_aba_wrk_amz,9,34815
trms_uk_ari_email_neat_wrk_amz,9,52266
trms_uk_ari_email_mfn_emails_wrk_amz,8,96180
trms_uk_ari_pdarefundapproval_wrk_amz,7,41303
trms_uk_ari_nsr_concessions_abuse_wrk_amz,6,25596
trms_uk_ari_afn_flr_refund_approval_wrk_amz,4,21531
trms_uk_ari_mdr_acc_investigation_bau_wrk_amz,4,5864
trms_uk_ari_concessions_abuse_risky_mfn_orders_wrk_amz,2,1874
trms_uk_ari_pfw_high_risk_wrk_amz,2,3079
trms_uk_ari_concessionsabuseflrreferrals_intransit_wrk_amz,1,4369
trms_uk_ari_email_pna_appeals_wrk_amz,1,1160
trms_ae_ari_acclinkageinvestigation_wrk_amz,206,355908
trms_ae_ari_email_suspect_abuse_wrk_amz,179,418264
trms_ae_ari_dnr_concessions_abuse_wrk_amz,131,398913
trms_ae_ari_email_arm_appeals_wrk_amz,127,125620
trms_ae_ari_mfnegregious_wrk_amz,61,375513
trms_ae_ari_buyer_claims_abuse_wrk_amz,57,404707
trms_ae_ari_nsr_concessions_abuse_wrk_amz,46,401630
trms_ae_ari_concessionsabuse_flrreferrals_wrk_amz,45,185480
trms_ae_ari_email_contra_ari_wrk_amz,42,71984
trms_ae_ari_email_ofm_wrk_amz,41,91413
trms_ae_ari_mdr_cg_wrk_amz,27,2706053
trms_ae_ari_email_maa_emails_wrk_amz,14,117848
trms_ae_ari_afnhighriskrefundapproval_wrk_amz,11,39888
trms_ae_ari_email_ari_esc_wrk_amz,9,317365
trms_ae_ari_concessionsabuserr_wrk_amz,7,122834
trms_ae_pi_ari_claims_atoz_ari_abuse_abc_wrk_amz,7,56953
trms_ae_ari_nsrsou_wrk_amz,5,176356
trms_ae_ari_in_transit_wrk_amz,3,393838
trms_ae_ari_psi_transfer_concession_level_wrk_amz,3,2359289
trms_ae_ari_afn_holistic_refund_approval_wrk_amz,2,10118
trms_ae_ari_email_neat_wrk_amz,2,66578
trms_ae_ari_email_ari_rcr_wrk_amz,1,29702
trms_ae_ari_email_dnr_emails_wrk_amz,1,27482
trms_ae_ari_email_mfn_emails_wrk_amz,1,70005
trms_ae_ari_email_pna_appeals_wrk_amz,1,5132767
trms_ae_ari_sellerinitiatedrefund_wrk_amz,1,8969
trms_sa_ari_email_suspect_abuse_wrk_amz,372,414029
trms_sa_ari_acclinkageinvestigation_wrk_amz,128,355859
trms_sa_ari_dnr_concessions_abuse_wrk_amz,58,402035
trms_sa_ari_concessionsabuse_flrreferrals_wrk_amz,43,184581
trms_sa_ari_mfnegregious_wrk_amz,34,375933
trms_sa_ari_email_contra_ari_wrk_amz,30,88683
trms_sa_ari_email_maa_emails_wrk_amz,29,113788
trms_sa_ari_concessionsabuserr_wrk_amz,25,122777
trms_sa_ari_nsr_concessions_abuse_wrk_amz,25,391398
trms_sa_ari_afnhighriskrefundapproval_wrk_amz,22,41974
trms_sa_pi_ari_claims_atoz_ari_abuse_abc_wrk_amz,19,61558
trms_sa_ari_buyer_claims_abuse_wrk_amz,15,401489
trms_sa_ari_email_ofm_wrk_amz,15,95358
trms_sa_ari_email_arm_appeals_wrk_amz,9,29495
trms_sa_ari_in_transit_wrk_amz,6,371266
trms_sa_ari_afnrefundapproval_wrk_amz,3,11030
trms_sa_ari_email_ari_esc_wrk_amz,3,224713
trms_sa_ari_afn_holistic_refund_approval_wrk_amz,2,8174
trms_sa_ari_mdr_cg_wrk_amz,2,2692827
trms_sa_ari_afnrrefundapproval_wrk_amz,1,12865
trms_sa_ari_email_ari_rcr_wrk_amz,1,12758
trms_sa_ari_psi_transfer_concession_level_wrk_amz,1,2359183
trms_eg_ari_account_link_age_investigation_wrk_amz,1444,355519
trms_eg_ari_email_suspect_abuse_wrk_amz,1250,420219
trms_eg_ari_email_maa_emails_wrk_amz,350,118530
trms_eg_ari_email_arm_appeals_wrk_amz,276,126625
trms_eg_ari_email_contra_ari_wrk_amz,262,97714
