"Queue","Count","Age"
trms_eg_ari_mfnegregious_wrk_amz,222,1104147
trms_eg_ari_dnrconcessionsabuse_wrk_amz,190,191641
trms_eg_ari_afn_holistic_refund_approval_wrk_amz,106,16753
trms_eg_ari_retrocharge_wrk_amz,102,109265
trms_eg_ari_concessionsabuse_flrreferrals_wrk_amz,101,184358
trms_eg_ari_afnhighriskrefundapproval_wrk_amz,95,42824
trms_eg_ari_email_ofm_wrk_amz,87,96846
trms_eg_ari_nsrconcessionsabuse_wrk_amz,29,184704
trms_eg_ari_concessionsabuserr_wrk_amz,18,122820
trms_eg_ari_mdr_cg_wrk_amz,13,2706531
trms_eg_ari_email_ari_esc_wrk_amz,10,377375
trms_eg_ari_highrisk_lvrefundapproval_wrk_amz,10,11877
trms_eg_ari_pfw_highrisk_wrk_amz,10,16246
trms_eg_ari_buyerclaimsabuse_wrk_amz,5,178553
trms_eg_ari_high_risk_accinvestigation_wrk_amz,5,317091
trms_eg_ari_in_transit_wrk_amz,4,318824
trms_eg_ari_afnrrefundapproval_wrk_amz,3,16171
trms_eg_ari_email_ari_rcr_wrk_amz,3,26773
trms_eg_ari_email_dnr_emails_wrk_amz,2,39359
trms_eg_ari_psi_transfer_concession_level_wrk_amz,2,2364001
trms_eg_ari_afn_refund_approval_wrk_amz,1,14874
trms_eg_ari_email_mfn_emails_wrk_amz,1,45208
trms_eg_ari_psi_transfer_acc_level_wrk_amz,1,2634474
trms_eg_ari_seller_initiated_refund_wrk_amz,1,14084
trms_de_ari_mdr_acc_investigation_bau_wrk_amz,2288,306800
trms_de_ari_psi_transfer_acc_level_wrk_amz,418,402435
trms_de_ari_acclinkageinvestigation_wrk_amz,417,355257
trms_de_ari_nsrsou_wrk_amz,309,176358
trms_de_ari_email_ofm_wrk_amz,249,97985
trms_de_pi_ari_claims_atoz_ari_abuse_abc_wrk_amz,226,68345
trms_de_ari_email_arm_appeals_wrk_amz,208,124562
trms_de_ari_mfnegregious_wrk_amz,162,1139250
trms_de_ari_nsr_concessions_abuse_wrk_amz,154,305942
trms_de_ari_pdaconcessionsabuse_wrk_amz,100,117527
trms_de_ari_concessionsabuserr_wrk_amz,85,226991
trms_de_ari_email_maa_emails_wrk_amz,60,119181
trms_de_ari_email_dnr_emails_wrk_amz,45,96601
trms_de_ari_concessions_abuse_cap_dnr_referrals_wrk_amz,44,29431
trms_de_ari_email_ari_esc_wrk_amz,42,378478
trms_de_ari_mdr_account_investigations_high_risk_wrk_amz,37,403420
trms_de_ari_email_contra_ari_wrk_amz,36,62717
trms_de_ari_cap_high_risk_wrk_amz,34,215297
trms_de_ari_afnrrefundapproval_wrk_amz,29,22624
trms_de_ari_afn_holistic_refund_approval_wrk_amz,22,22466
trms_de_ari_email_buyer_claims_abuse_wrk_amz,22,89830
trms_de_ari_email_buyer_returns_wrk_amz,22,73379
trms_de_ari_concessions_abuse_high_pri_capdnr_referrals_wrk_amz,19,30042
trms_de_ari_f3concessionsabuse_wrk_amz,13,137841
trms_de_ari_concessions_abuse_pfoc_persona_wrk_amz,12,24356
trms_de_ari_afnhighriskrefundapproval_wrk_amz,11,38752
trms_de_ari_sellerinitiatedrefund_wrk_amz,10,41037
trms_de_ari_email_aba_wrk_amz,9,38146
trms_de_ari_email_neat_wrk_amz,8,67947
trms_de_ari_email_rcr_wrk_amz,8,33062
trms_de_ari_afnrefundapproval_wrk_amz,7,21877
trms_de_ari_email_mfn_emails_wrk_amz,5,67800
trms_de_ari_afnbearsrefundapproval_wrk_amz,3,40910
trms_de_ari_pfw_highrisk_wrk_amz,2,13922
trms_de_ari_email_dsappeal_wrk_amz,1,15405
trms_de_ari_retrocharge_wrk_amz,1,28538
trms_es_ari_mdr_acc_investigation_bau_wrk_amz,428,306775
trms_es_ari_acclinkageinvestigation_wrk_amz,193,355418
trms_es_ari_email_ofm_wrk_amz,134,97015
trms_es_ari_nsrsou_wrk_amz,117,176357
trms_es_ari_mfnegregious_wrk_amz,114,1140710
trms_es_ari_psi_transfer_acc_level_wrk_amz,90,394548
trms_es_ari_nsr_concessions_abuse_wrk_amz,51,305758
trms_es_ari_email_arm_appeals_wrk_amz,48,125788
trms_es_ari_pdaconcessionsabuse_wrk_amz,45,115976
trms_es_pi_ari_claims_atoz_ari_abuse_abc_wrk_amz,45,69143
trms_es_ari_dnr_concessions_abuse_wrk_amz,41,148279
trms_es_ari_mdr_account_investigations_high_risk_wrk_amz,30,391371
trms_es_ari_email_maa_emails_wrk_amz,29,120665
trms_es_ari_f3concessionsabuse_wrk_amz,26,137841
trms_es_ari_afnhighriskrefundapproval_wrk_amz,25,42134
trms_es_ari_concessionsabuserr_wrk_amz,24,227269
trms_es_ari_concessions_abuse_cap_dnr_referrals_wrk_amz,20,29175
trms_es_ari_email_contra_ari_wrk_amz,17,60963
trms_es_ari_email_dnr_emails_wrk_amz,14,95236
trms_es_ari_email_ari_esc_wrk_amz,13,324890
trms_es_ari_buyer_returns_wrk_amz,9,89430
trms_es_ari_concessions_abuse_high_pri_capdnr_referrals_wrk_amz,8,29561
trms_es_ari_email_neat_wrk_amz,8,62115
trms_es_ari_afnbearsrefundapproval_wrk_amz,7,43189
trms_es_ari_afnrrefundapproval_wrk_amz,5,20432
trms_es_ari_cap_high_risk_wrk_amz,4,128196
trms_es_ari_email_ari_rcr_wrk_amz,4,29233
trms_es_ari_email_mfn_emails_wrk_amz,4,88359
trms_es_ari_email_aba_wrk_amz,3,39575
trms_es_ari_sellerinitiatedrefund_wrk_amz,3,33128
trms_es_ari_pdarefundapproval_wrk_amz,2,25961
trms_es_ari_afn_holistic_refund_approval_wrk_amz,1,16088
trms_es_ari_afnrefundapproval_wrk_amz,1,13363
trms_fr_ari_acclinkageinvestigation_wrk_amz,395,355560
trms_fr_ari_mdr_acc_investigation_bau_wrk_amz,322,306365
trms_fr_pi_ari_claims_atoz_ari_abuse_abc_wrk_amz,207,69445
trms_fr_ari_email_maa_emails_wrk_amz,170,120486
trms_fr_ari_mfnegregious_wrk_amz,165,1139251
trms_fr_ari_email_arm_appeals_wrk_amz,128,125015
trms_fr_ari_psi_transfer_acc_level_wrk_amz,95,344970
trms_fr_ari_nsrsou_wrk_amz,81,176358
trms_fr_ari_concessions_abuse_cap_dnr_referrals_wrk_amz,79,30161
trms_fr_ari_email_contra_ari_wrk_amz,77,97936
trms_fr_ari_pdaconcessionsabuse_wrk_amz,72,117793
trms_fr_ari_afnrefundapproval_wrk_amz,62,22654
trms_fr_ari_afnhighriskrefundapproval_wrk_amz,58,42907
trms_fr_ari_email_ofm_wrk_amz,57,90845
trms_fr_ari_email_dnr_emails_wrk_amz,38,97082
trms_fr_ari_concessionsabuserr_wrk_amz,32,227050
trms_fr_ari_cap_high_risk_wrk_amz,20,207457
trms_fr_ari_email_ari_esc_wrk_amz,14,381016
trms_fr_ari_mdr_account_investigations_high_risk_wrk_amz,14,386966
trms_fr_ari_dnr_concessions_abuse_wrk_amz,12,163507
trms_fr_ari_afnbearsrefundapproval_wrk_amz,10,46126
trms_fr_ari_concessions_abuse_high_pri_capdnr_referrals_wrk_amz,9,29982
trms_fr_ari_f3concessionsabuse_wrk_amz,7,137841
trms_fr_ari_afn_holistic_refund_approval_wrk_amz,5,21034
trms_fr_ari_email_mfn_emails_wrk_amz,5,64376
trms_fr_ari_psi_transfer_concession_level_wrk_amz,5,43447
trms_fr_ari_in_transit_wrk_amz,4,8792
trms_fr_ari_afnrrefundapproval_wrk_amz,3,20300
trms_fr_ari_concessionsabuseflrreferrals_intransit_wrk_amz,3,4268
trms_fr_ari_pfw_highrisk_wrk_amz,3,9595
trms_fr_ari_buyer_returns_wrk_amz,2,40680
trms_fr_ari_concessions_abuse_pfoc_persona_wrk_amz,2,13475
trms_fr_ari_email_ari_rcr_wrk_amz,2,10106
trms_fr_ari_email_neat_wrk_amz,2,43603
trms_fr_ari_email_buyer_claims_abuse_wrk_amz,1,54072
trms_fr_ari_email_internal_referrals_wrk_amz,1,121701
trms_it_ari_mdr_acc_investigation_bau_wrk_amz,519,306547
trms_it_ari_acclinkageinvestigation_wrk_amz,194,355433
trms_it_ari_email_ofm_wrk_amz,180,97683
trms_it_ari_mfnegregious_wrk_amz,114,1139248
trms_it_ari_nsrsou_wrk_amz,99,176358
trms_it_ari_psi_transfer_acc_level_wrk_amz,94,397409
trms_it_ari_pdaconcessionsabuse_wrk_amz,91,115973
trms_it_ari_email_maa_emails_wrk_amz,79,120979
trms_it_ari_email_arm_appeals_wrk_amz,74,123978
trms_it_ari_nsr_concessions_abuse_wrk_amz,68,306132
trms_it_pi_ari_claims_atoz_ari_abuse_abc_wrk_amz,60,66186
trms_it_ari_concessionsabuserr_wrk_amz,32,226983
trms_it_ari_afnhighriskrefundapproval_wrk_amz,30,42107
trms_it_ari_mdr_account_investigations_high_risk_wrk_amz,29,403832
trms_it_ari_email_gbi_wrk_amz,21,1662828
trms_it_ari_concessions_abuse_cap_dnr_referrals_wrk_amz,20,29510
trms_it_ari_email_contra_ari_wrk_amz,19,68679
trms_it_ari_email_ari_esc_wrk_amz,18,377302
trms_it_ari_buyer_returns_wrk_amz,16,96115
trms_it_ari_f3concessionsabuse_wrk_amz,11,137841
trms_it_ari_afnbearsrefundapproval_wrk_amz,9,42377
trms_it_ari_email_dnr_emails_wrk_amz,9,97677
trms_it_ari_email_neat_wrk_amz,8,74556
trms_it_ari_dnr_concessions_abuse_wrk_amz,7,141546
trms_it_ari_afn_holistic_refund_approval_wrk_amz,6,16092
trms_it_ari_cap_high_risk_wrk_amz,6,200579
trms_it_ari_email_ari_rcr_wrk_amz,6,35856
trms_it_ari_in_transit_wrk_amz,4,8470
trms_it_ari_pdarefundapproval_wrk_amz,4,31096
trms_it_ari_concessions_abuse_high_pri_capdnr_referrals_wrk_amz,3,29036
trms_it_ari_pfw_highrisk_wrk_amz,2,12763
trms_it_ari_sellerinitiatedrefund_wrk_amz,2,37883
trms_it_ari_abdrop_ship_abuse_referrals_wrk_amz,1,88135
trms_it_ari_concessions_abuse_pfoc_persona_wrk_amz,1,16839
trms_it_ari_email_internal_referrals_wrk_amz,1,45422
trms_it_ari_email_pna_appeals_wrk_amz,1,10324
trms_it_ari_psi_transfer_concession_level_wrk_amz,1,31706
trms_be_ari_email_suspect_abuse_wrk_amz,168,409628
trms_be_ari_buyerclaimsabuse_wrk_amz,165,403569
trms_be_ari_dnrconcessions_abuse_wrk_amz,84,402541
trms_be_ari_accountlinkageinvestigation_wrk_amz,79,356101
trms_be_ari_email_ofm_wrk_amz,46,92759
trms_be_ari_mfn_egregious_wrk_amz,38,1104611
trms_be_ari_concessions_abuseflrreferrals_wrk_amz,15,184774
trms_be_ari_email_arm_appeals_wrk_amz,13,107575
trms_be_pi_ari_claims_atoz_ari_abuse_abc_wrk_amz,6,62263
trms_be_ari_in_transit_wrk_amz,4,283940
trms_be_ari_mdr_cg_wrk_amz,3,2683793
trms_be_ari_afnrefundapproval_wrk_amz,2,10265
trms_be_ari_email_ari_esc_wrk_amz,1,160472
trms_be_ari_email_maa_emails_wrk_amz,1,10958
trms_be_ari_nsrconcessions_abuse_wrk_amz,1,281368
trms_za_ari_nsrconcessions_abuse_wrk_amz,2,401202
trms_za_ari_email_suspect_abuse_wrk_amz,1,139678
trms_nl_ari_email_suspect_abuse_wrk_amz,240,408202
trms_nl_ari_acclinkageinvestigation_wrk_amz,114,355759
trms_nl_ari_dnr_concessions_abuse_wrk_amz,107,403276
trms_nl_ari_mfnegregious_wrk_amz,45,1104460
trms_nl_ari_concessionsabuse_flrreferrals_wrk_amz,34,185203
trms_nl_ari_email_arm_appeals_wrk_amz,29,120735
trms_nl_pi_ari_claims_atoz_ari_abuse_abc_wrk_amz,18,62564
trms_nl_ari_nsrsou_wrk_amz,10,176357
trms_nl_ari_email_maa_emails_wrk_amz,8,118251
trms_nl_ari_buyer_claims_abuse_wrk_amz,7,317715
trms_nl_ari_email_ofm_wrk_amz,7,68313
trms_nl_ari_mdr_acc_investigation_bau_wrk_amz,7,917063
trms_nl_ari_email_ari_esc_wrk_amz,6,320594
trms_nl_ari_email_neat_wrk_amz,6,43093
trms_nl_ari_in_transit_wrk_amz,6,366672
trms_nl_ari_mdr_cg_wrk_amz,5,2661135
trms_nl_ari_psi_transfer_concession_level_wrk_amz,5,2476949
trms_nl_ari_concessionsabuserr_wrk_amz,4,122923
trms_nl_ari_afnrefundapproval_wrk_amz,3,14761
trms_nl_ari_email_contra_ari_wrk_amz,3,48373
trms_nl_ari_email_dnr_emails_wrk_amz,3,91718
trms_nl_ari_high_risk_accinvestigation_wrk_amz,2,211124
trms_nl_ari_afnhighriskrefundapproval_wrk_amz,1,42187
trms_nl_ari_email_ari_rcr_wrk_amz,1,37455
trms_nl_ari_email_buyer_claims_wrk_amz,1,68100
trms_nl_ari_nsr_concessions_abuse_wrk_amz,1,173460
trms_pl_ari_email_suspect_abuse_wrk_amz,172,406515
trms_pl_ari_account_link_age_investigation_wrk_amz,81,355629
trms_pl_ari_email_arm_appeals_wrk_amz,69,126659
trms_pl_ari_nsr_concessions_abuse_wrk_amz,46,405036
trms_pl_ari_concessionsabuse_flrreferrals_wrk_amz,24,185563
trms_pl_ari_buyer_claims_abuse_wrk_amz,23,400522
trms_pl_ari_mfnegregious_wrk_amz,23,1104162
trms_pl_ari_mdr_acc_investigation_bau_wrk_amz,14,996142
trms_pl_ari_email_maa_emails_wrk_amz,13,112556
trms_pl_ari_in_transit_wrk_amz,12,398537
trms_pl_ari_nsrsou_wrk_amz,12,176357
trms_pl_ari_dnr_concessions_abuse_wrk_amz,10,398093
trms_pl_pi_ari_claims_atoz_ari_abuse_abc_wrk_amz,7,44589
trms_pl_ari_afnhighriskrefundapproval_wrk_amz,6,38598
trms_pl_ari_email_ofm_wrk_amz,5,64404
trms_pl_ari_email_contra_ari_wrk_amz,4,64202
trms_pl_ari_concessionsabuserr_wrk_amz,3,122921
trms_pl_ari_email_qla_wrk_amz,2,15505
trms_pl_ari_high_risk_accinvestigation_wrk_amz,1,267812
trms_pl_ari_psi_transfer_concession_level_wrk_amz,1,2633085
trms_in_ari_concessionsabusecaprrreferrals_wrk_amz,6051,234824
trms_in_ari_concessions_abuse_pre_returns_referrals_wrk_amz,5829,238296
trms_in_ari_concessionsabusecapdnrreferrals_wrk_amz,3508,234878
trms_in_ari_concession_abuse_cap_mdr_referrals_wrk_amz,3080,234876
trms_in_ari_in_transit_wrk_amz,1482,405144
trms_in_ari_acclinkageinvestigation_wrk_amz,1015,355485
trms_in_ari_email_ofm_wrk_amz,750,83230
trms_in_ari_dnr_concessions_abuse_wrk_amz,546,404487
trms_in_ari_mfnegregious_wrk_amz,463,1104585
trms_in_ari_email_contra_ari_wrk_amz,201,84542
trms_in_ari_email_ari_esc_wrk_amz,90,385378
trms_in_ari_b2b_concessionsabuse_wrk_amz,81,2855201
trms_in_ari_email_arm_appeals_wrk_amz,73,63444
trms_in_ari_email_ari_rcr_wrk_amz,71,37289
trms_in_ari_email_buyer_returns_wrk_amz,71,81359
trms_in_ari_email_neat_wrk_amz,55,79561
trms_in_ari_f3concessionsabuse_wrk_amz,41,137840
trms_in_ari_email_dnr_emails_wrk_amz,24,82258
trms_in_amazonpay_email_cashload_abuse_wrk_amz,10,4642236
trms_in_ari_concessionsabusecapfreshreferrals_wrk_amz,8,23849
trms_in_ari_concessionsabusecaprwpreferrals_wrk_amz,8,10060
trms_in_pi_ari_claims_atoz_ari_abuse_abc_wrk_amz,3,22573
trms_in_ari_email_slp_referral_wrk_amz,2,4546796
trms_in_email_ari_lastword_wrk_amz,2,77190
trms_in_ari_email_in_email_spam_wrk_amz,1,72367
trms_in_ari_email_qla_wrk_amz,1,12562
trms_in_ari_psi_transfer_acc_level_wrk_amz,1,439296
trms_se_ari_email_suspect_abuse_wrk_amz,107,409235
trms_se_ari_acclinkageinvestigation_wrk_amz,49,356260
trms_se_ari_nsr_concessions_abuse_wrk_amz,35,402459
trms_se_ari_buyer_claims_abuse_wrk_amz,28,402745
trms_se_ari_dnr_concessions_abuse_wrk_amz,23,400590
trms_se_ari_mfnegregious_wrk_amz,19,1104487
trms_se_ari_concessionsabuse_flrreferrals_wrk_amz,14,184583
trms_se_ari_mdr_acc_investigation_bau_wrk_amz,10,917775
trms_se_pi_ari_claims_atoz_ari_abuse_abc_wrk_amz,10,62169
trms_se_ari_email_arm_appeals_wrk_amz,5,101915
trms_se_ari_nsrsou_wrk_amz,5,176355
trms_se_ari_in_transit_wrk_amz,4,317367
trms_se_ari_afnrrefundapproval_wrk_amz,3,896632
trms_se_ari_email_ofm_wrk_amz,3,62076
trms_se_ari_email_maa_emails_wrk_amz,2,60820
trms_se_ari_email_dnr_emails_wrk_amz,1,9363
trms_se_ari_high_risk_accinvestigation_wrk_amz,1,111792
trms_se_ari_mdr_cg_wrk_amz,1,149536
trms_se_ari_psi_transfer_concession_level_wrk_amz,1,3483663
trms_tr_ari_acclinkageinvestigation_wrk_amz,142,356199
trms_tr_ari_email_suspect_abuse_wrk_amz,137,413009
trms_tr_ari_mfnegregious_wrk_amz,48,1104314
trms_tr_ari_email_ofm_wrk_amz,43,95516
trms_tr_ari_email_contra_ari_wrk_amz,34,97790
trms_tr_ari_dnr_concessions_abuse_wrk_amz,27,404022
trms_tr_pi_ari_claims_atoz_ari_abuse_abc_wrk_amz,18,62491
trms_tr_ari_concessionsabuse_flrreferrals_wrk_amz,15,184763
trms_tr_ari_concessionsabuserr_wrk_amz,9,378824
trms_tr_ari_buyer_claims_abuse_wrk_amz,7,61621
trms_tr_ari_email_arm_appeals_wrk_amz,7,108780
trms_tr_ari_email_ari_esc_wrk_amz,3,308883
trms_tr_ari_email_maa_emails_wrk_amz,3,31649
trms_tr_ari_in_transit_wrk_amz,3,362358
trms_tr_ari_mdr_cg_wrk_amz,2,2697677
trms_tr_ari_email_ari_rcr_wrk_amz,1,21135
trms_tr_ari_email_dnr_emails_wrk_amz,1,50602
trms_tr_ari_email_qla_wrk_amz,1,13884
trms_tr_ari_psi_transfer_concession_level_wrk_amz,1,2037845

